FEN,Move
8/1p4k1/p1n4p/1r1p3K/7P/8/2R5/8 w - - 2 36,c2g2
K7/8/8/5R2/4QP2/6k1/8/8 w - - 1 68,f5h5
r2k3r/p7/2p3p1/1p2p2n/3pP2P/N1Pn4/PPKN4/3R3R b - - 1 26,d3f2
1q3rk1/1p2bpp1/p1n1bn1p/3p4/3Np3/P1N1P2P/1PP1BPP1/R2Q1RK1 b - - 1 16,c6d4
r2k2r1/8/2p1P3/4P3/1n6/6PR/p1p4K/R7 w - - 0 41,h3h7
r4rk1/ppq2p2/1bp2n1p/3pP1p1/7B/3Q3P/PPB2PP1/R4RK1 w - - 0 19,e5f6
3r1rk1/1p1nqppp/B2p4/p2Pp3/4P3/PP2PNR1/3Q2PP/5RK1 b - - 0 25,b7a6
2kr3r/ppp1nppp/5q2/2b5/2QN4/2P1P3/PP3PPP/R1B2RK1 b - - 0 13,c5d6
rnbq1rk1/p4pb1/2p1pnpp/1p2P1N1/3P4/1QN3P1/PP2BP1P/R1BR2K1 b - - 0 14,f6d5
2q3k1/2P1rpp1/B1p4p/3p4/3P4/5P2/3Q1KPP/8 w - - 0 35,a6c8
Q7/8/7k/8/1B4KP/2P5/8/8 b - - 0 57,h6h7
r2q1rk1/ppp3pp/2b1p1p1/6B1/2PP4/6P1/PPQ2P1P/R4RK1 b - - 0 15,d8g5
r1b3k1/pp4pp/2p1p3/3pP3/3PpNQ1/6P1/PPPq1r1P/1K5R b - - 1 17,d2c2
rn1qkb1r/1bp2ppp/p3pn2/1p6/3P4/2NQ1NP1/PP2PP1P/R1B1KB1R b KQkq - 0 8,c7c5
r3k2r/ppqn1ppp/3bbn2/2p5/3pPN2/P4P1P/1PPPN1P1/R1BQKB1R w KQkq - 5 11,d2d3
r1b3k1/pp1n1p1p/1q4p1/1P6/3b4/3B1N2/2Q2PPP/3RR1K1 b - - 1 20,d4c5
8/p2k3p/3P2p1/1Nn5/8/8/1KP3PP/3R4 b - - 1 28,c5a4
r4rk1/1p3ppp/5q2/p7/Qn6/1RNB4/2P2PPP/4K2R b K - 2 20,f8e8
R4b1r/1p2kppp/1N2pn2/1Pn5/4PB2/6P1/1P3PBP/6K1 w - - 4 21,e4e5
r2qk2r/ppp2p2/3pbn2/4p2p/3bP1pP/2NP2B1/PPP1BPP1/1R1Q1RK1 w kq - 2 13,d1d2
r3r1k1/6p1/7p/2p1B2P/2Pp4/p3p1Pb/4B3/1R2K3 w - - 4 31,e2f3
2b2rk1/1r4pp/2p5/3p3P/3qN1PQ/PB6/1KP2P2/3n3R w - - 0 28,b2c1
6k1/p4p1p/1r6/q1p1p3/1P2P3/P2P4/K1P5/1RB5 b - - 0 42,c5b4
3r1rk1/ppp2ppp/2n1b3/2P2q2/4pPP1/1P2P3/P6P/3RKBNR b K - 0 15,f5c5
6k1/pp3pp1/2p2n1p/P2p4/3Pq3/2P2P1P/1Bb3PK/2Q2B2 b - - 0 23,e4f5
k6r/pp3ppp/8/2bN4/5Q2/8/PPP2PPP/2K2B1R w - - 3 19,g2g3
rn1qkbnr/pppb1ppp/8/8/4p3/2N1P3/PPPBBPPP/R2QK1NR b KQkq - 3 6,g8f6
6rr/1bqn1k2/p4Rp1/1pp5/3pP3/2PP2QP/PP1NB2K/5R2 b - - 0 24,d7f6
4k1r1/pb5p/6r1/2p1q1P1/2NpP3/8/PPP1P2P/R2Q3K w - - 0 24,c4e5
8/8/3P4/8/kP5P/2K1P3/6p1/8 w - - 0 44,c3d4
rnbq1rk1/ppb2ppp/2pp1n2/P3p1N1/1PB1P3/2PP4/5PPP/RNBQK2R b KQ - 2 9,h7h6
8/p5R1/2pkpp1p/3nn2Q/8/7P/5PP1/2q3K1 w - - 2 38,g1h2
2Q5/5pbk/7p/6p1/2p2rP1/6K1/8/8 b - - 5 43,g7a1
6k1/7p/pBr3p1/1p4N1/4K3/8/6PP/8 w - - 0 35,b6a5
r2qk1nr/pp1bbppp/2n1p3/3pP3/2pP1BP1/2P2N2/PP1N1P1P/R2QKB1R b KQkq - 2 8,b7b5
r1bq1rk1/p3bppp/2pn1n2/1p2p1P1/1P2P3/2P2Q1P/P1B1NP2/RNB1K2R b KQ - 0 14,f6e8
2r1k2r/p1qb1pp1/1pn1pn1p/3pN3/1B1P4/P1NBP3/1PP2PPP/1R1Q1RK1 w k - 2 16,c3b5
1r4k1/R4pp1/4p3/2p1n3/P1PbP3/3P3P/2P3BK/5R2 b - - 0 29,b8b2
1r1q1rk1/p1p3pp/2p1p3/3b1p2/3P1BP1/P1Q1P2P/1P3P2/2R1K3 w - - 0 18,g4g5
rnbq1rk1/ppp1pp1p/3p1npb/8/1P3P2/4P2N/P1PPB1PP/RNBQ1RK1 b - - 0 6,c8h3
8/5p2/8/3K2k1/6n1/8/8/8 b - - 5 61,g4f2
2k4r/ppp3p1/2p1pn2/2q4p/1P3Q2/3r3P/P2PNPP1/R1B2RK1 b - - 0 15,c5f5
r1bqr1k1/1pp1ppbp/n2p1np1/p7/3P4/2PBPNB1/PPQN1PPP/R3K2R b KQ - 6 9,c7c5
8/ppk5/2p1b1p1/4P2p/1P1K1P2/2P3PP/1P6/8 b - - 0 37,e6h3
r5r1/pkp2p1p/2p5/3R2B1/8/2P4Q/PP3PPP/4R1K1 b - - 0 23,c6d5
2kr4/1pp2ppp/p7/2P2b2/3n1P2/P2N2P1/2P3P1/3BR1K1 b - - 0 26,d4c2
r4rk1/5ppp/pqp2b2/3p4/P2Pb1P1/1P2BN1P/5P2/R2QR1K1 b - - 0 19,e4f3
8/8/8/6P1/p7/k7/P1P4P/3R2K1 w - - 0 41,d1d4
